mode: set
simplebank/db/sqlc/account.sql.go:22.96,33.2 4 1
simplebank/db/sqlc/account.sql.go:39.70,42.2 2 0
simplebank/db/sqlc/account.sql.go:48.78,59.2 4 0
simplebank/db/sqlc/account.sql.go:75.96,77.16 2 0
simplebank/db/sqlc/account.sql.go:77.16,79.3 1 0
simplebank/db/sqlc/account.sql.go:80.2,82.18 3 0
simplebank/db/sqlc/account.sql.go:82.18,90.17 2 0
simplebank/db/sqlc/account.sql.go:90.17,92.4 1 0
simplebank/db/sqlc/account.sql.go:93.3,93.27 1 0
simplebank/db/sqlc/account.sql.go:95.2,95.37 1 0
simplebank/db/sqlc/account.sql.go:95.37,97.3 1 0
simplebank/db/sqlc/account.sql.go:98.2,98.35 1 0
simplebank/db/sqlc/account.sql.go:98.35,100.3 1 0
simplebank/db/sqlc/account.sql.go:101.2,101.19 1 0
simplebank/db/sqlc/account.sql.go:113.96,124.2 4 0
simplebank/db/sqlc/db.go:19.28,21.2 1 1
simplebank/db/sqlc/db.go:27.47,31.2 1 0
simplebank/db/sqlc/entry.sql.go:21.90,31.2 4 0
simplebank/db/sqlc/entry.sql.go:38.74,48.2 4 0
simplebank/db/sqlc/entry.sql.go:64.92,66.16 2 0
simplebank/db/sqlc/entry.sql.go:66.16,68.3 1 0
simplebank/db/sqlc/entry.sql.go:69.2,71.18 3 0
simplebank/db/sqlc/entry.sql.go:71.18,78.17 2 0
simplebank/db/sqlc/entry.sql.go:78.17,80.4 1 0
simplebank/db/sqlc/entry.sql.go:81.3,81.27 1 0
simplebank/db/sqlc/entry.sql.go:83.2,83.37 1 0
simplebank/db/sqlc/entry.sql.go:83.37,85.3 1 0
simplebank/db/sqlc/entry.sql.go:86.2,86.35 1 0
simplebank/db/sqlc/entry.sql.go:86.35,88.3 1 0
simplebank/db/sqlc/entry.sql.go:89.2,89.19 1 0
simplebank/db/sqlc/transfer.sql.go:28.99,39.2 4 0
simplebank/db/sqlc/transfer.sql.go:46.80,57.2 4 0
simplebank/db/sqlc/transfer.sql.go:72.99,74.16 2 0
simplebank/db/sqlc/transfer.sql.go:74.16,76.3 1 0
simplebank/db/sqlc/transfer.sql.go:77.2,79.18 3 0
simplebank/db/sqlc/transfer.sql.go:79.18,87.17 2 0
simplebank/db/sqlc/transfer.sql.go:87.17,89.4 1 0
simplebank/db/sqlc/transfer.sql.go:90.3,90.27 1 0
simplebank/db/sqlc/transfer.sql.go:92.2,92.37 1 0
simplebank/db/sqlc/transfer.sql.go:92.37,94.3 1 0
simplebank/db/sqlc/transfer.sql.go:95.2,95.35 1 0
simplebank/db/sqlc/transfer.sql.go:95.35,97.3 1 0
simplebank/db/sqlc/transfer.sql.go:98.2,98.19 1 0
